#giorno
#timestamp	kalmanX	kalmanY	gyroXangle	AccXangle	CFangleX	gyroYangle	AccYangle	CFangleY
2	 89.662	-71.261	-82.272	 91.539	 85.887	 27.077	-109.220	-56.687
2	 89.738	-73.469	-82.298	 89.795	 85.980	 27.149	-87.763	-57.550
2	 89.821	-75.764	-82.334	 90.000	 86.065	 27.132	-90.000	-58.540
2	 89.778	-75.152	-82.379	 89.207	 86.116	 27.159	-70.942	-58.886
2	 89.755	-76.257	-82.435	 89.378	 86.160	 27.170	-82.991	-59.598
2	 89.822	-77.735	-82.460	 89.831	 86.245	 27.205	-86.987	-60.386
2	 89.780	-78.371	-82.543	 89.455	 86.261	 27.244	-82.208	-61.003
2	 89.741	-78.575	-82.596	 89.251	 86.299	 27.310	-79.796	-61.503
2	 89.804	-79.683	-82.615	 89.750	 86.384	 27.349	-86.532	-62.216
2	 89.834	-80.818	-82.676	 89.834	 86.429	 27.349	-87.563	-62.976
2	 89.788	-81.148	-82.767	 89.496	 86.433	 27.353	-82.725	-63.564
2	 89.812	-81.677	-82.803	 89.620	 86.493	 27.367	-84.588	-64.181
2	 89.813	-81.789	-82.830	 89.407	 86.555	 27.384	-82.030	-64.701
2	 89.823	-82.019	-82.877	 89.617	 86.600	 27.394	-82.972	-65.239
2	 89.863	-82.840	-82.922	 89.832	 86.654	 27.416	-87.663	-65.890
2	 89.895	-83.411	-82.964	 89.790	 86.707	 27.436	-86.594	-66.492
2	 89.939	-84.023	-82.993	 89.833	 86.773	 27.460	-87.483	-67.099
2	 89.923	-84.414	-83.072	 89.748	 86.786	 27.464	-86.309	-67.671
2	 89.904	-84.928	-83.170	 89.833	 86.782	 27.472	-87.639	-68.262
2	 89.898	-85.441	-83.261	 89.874	 86.787	 27.489	-88.191	-68.844
2	 89.899	-85.830	-83.339	 89.832	 86.802	 27.520	-87.859	-69.384
2	 89.870	-85.818	-83.426	 89.664	 86.804	 27.546	-85.236	-69.834
2	 89.865	-86.140	-83.516	 89.832	 86.808	 27.562	-87.639	-70.353
2	 89.843	-86.135	-83.605	 89.708	 86.808	 27.581	-85.553	-70.790
2	 89.874	-86.659	-83.677	 89.958	 86.833	 27.598	-89.459	-71.334
2	 89.869	-86.650	-83.740	 89.666	 86.857	 27.605	-85.950	-71.766
2	 89.896	-86.962	-83.798	 89.874	 86.890	 27.618	-88.363	-72.251
2	 89.909	-87.147	-83.863	 89.832	 86.916	 27.621	-87.663	-72.711
2	 89.936	-87.482	-83.922	 89.916	 86.949	 27.608	-88.866	-73.208
2	 89.956	-87.655	-83.978	 89.874	 86.982	 27.605	-88.047	-73.656
2	 90.040	-88.581	-84.022	 90.293	 87.038	 27.602	-93.814	-74.263
2	 90.069	-89.148	-84.098	 90.169	 87.059	 27.614	-92.141	-74.789
2	 90.048	-89.053	-84.175	 89.832	 87.067	 27.626	-87.797	-75.167
2	 90.046	-89.062	-84.239	 89.874	 87.089	 27.621	-88.363	-75.568
2	 90.054	-89.139	-84.300	 89.916	 87.116	 27.619	-88.898	-75.969
2	 90.088	-89.815	-84.379	 90.251	 87.132	 27.614	-93.400	-76.498
2	 90.108	-90.223	-84.458	 90.168	 87.147	 27.595	-91.992	-76.980
2	 90.105	-90.300	-84.533	 90.000	 87.159	 27.587	-90.000	-77.379
2	 90.112	-90.415	-84.605	 90.042	 87.177	 27.607	-90.535	-77.755
2	 90.082	-90.180	-84.685	 89.831	 87.179	 27.626	-88.059	-78.045
2	 90.057	-90.026	-84.770	 89.874	 87.177	 27.644	-88.423	-78.338
2	 90.079	-90.435	-84.857	 90.209	 87.184	 27.665	-92.468	-78.742
2	 90.095	-90.520	-84.921	 90.042	 87.207	 27.699	-90.551	-79.064
2	 90.112	-90.829	-85.002	 90.168	 87.217	 27.721	-92.224	-79.437
2	 90.070	-90.428	-85.089	 89.790	 87.210	 27.730	-87.166	-79.660
2	 90.077	-90.455	-85.159	 90.000	 87.226	 27.745	-90.000	-79.956
2	 90.086	-90.672	-85.245	 90.126	 87.230	 27.782	-91.577	-80.269
2	 90.096	-90.941	-85.334	 90.167	 87.231	 27.819	-92.182	-80.590
2	 90.087	-90.957	-85.425	 90.042	 87.227	 27.847	-90.507	-80.860
2	 90.091	-91.171	-85.522	 90.168	 87.222	 27.889	-92.083	-81.156
2	 90.070	-91.016	-85.614	 89.958	 87.214	 27.922	-89.488	-81.375
2	 90.083	-91.174	-85.697	 90.126	 87.221	 27.940	-91.577	-81.663
2	 88.671	-82.276	-85.771	 79.512	 86.918	 27.959	-24.546	-79.931
2	 88.846	-83.225	-85.845	 89.916	 86.936	 27.976	-88.919	-80.184
2	 89.027	-84.528	-85.932	 90.210	 86.950	 27.989	-92.447	-80.540
2	 89.202	-85.871	-86.019	 90.336	 86.968	 28.001	-94.014	-80.932
2	 89.369	-87.165	-86.100	 90.418	 86.992	 28.008	-94.927	-81.345
2	 89.472	-87.887	-86.191	 90.168	 86.999	 28.031	-92.045	-81.644
2	 89.506	-87.851	-86.288	 89.791	 86.989	 28.055	-87.138	-81.786
2	 89.555	-88.066	-86.381	 89.917	 86.986	 28.073	-88.929	-81.982
2	 89.640	-88.686	-86.465	 90.168	 87.000	 28.090	-92.141	-82.271
2	 89.685	-88.783	-86.544	 89.916	 87.012	 28.112	-88.898	-82.448
2	 89.716	-88.809	-86.624	 89.874	 87.020	 28.140	-88.506	-82.603
2	 89.755	-89.039	-86.710	 90.000	 87.025	 28.161	-90.000	-82.804
2	 89.803	-89.306	-86.787	 90.042	 87.041	 28.185	-90.516	-83.012
2	 89.814	-89.266	-86.873	 89.874	 87.043	 28.192	-88.394	-83.167
2	 89.819	-89.115	-86.951	 89.791	 87.050	 28.192	-87.489	-83.297
2	 89.901	-89.934	-87.024	 90.336	 87.078	 28.196	-94.574	-83.631
2	 91.332	-98.977	-87.117	100.544	 87.392	 28.213	-156.477	-85.800
2	 91.150	-97.795	-87.206	 89.958	 87.382	 28.238	-89.474	-85.886
2	 91.008	-96.854	-87.283	 90.000	 87.386	 28.245	-90.000	-86.002
2	 90.894	-96.043	-87.350	 90.000	 87.399	 28.245	-90.000	-86.122
2	 90.823	-95.806	-87.430	 90.294	 87.409	 28.237	-93.424	-86.350
2	 90.725	-95.199	-87.513	 90.042	 87.407	 28.246	-90.567	-86.467
2	 90.645	-94.830	-87.602	 90.125	 87.402	 28.266	-91.809	-86.608
2	 90.559	-94.275	-87.692	 90.000	 87.393	 28.276	-90.000	-86.700
2	 90.446	-93.728	-87.819	 89.958	 87.346	 28.286	-89.526	-86.775
2	 90.353	-92.750	-87.894	 89.658	 87.344	 28.549	-87.427	-86.540
2	 90.315	-92.446	-87.992	 90.125	 87.332	 28.825	-91.548	-86.422
2	 90.244	-91.783	-88.101	 89.916	 87.304	 29.089	-88.512	-86.228
2	 90.202	-91.321	-88.175	 89.834	 87.308	 29.162	-88.122	-86.215
2	 90.177	-91.099	-88.255	 89.958	 87.310	 29.215	-89.334	-86.257
2	 90.209	-92.832	-88.370	 90.585	 87.297	 29.334	-104.036	-86.674
2	 90.169	-92.251	-88.459	 89.916	 87.288	 29.502	-88.877	-86.578
2	 90.146	-91.984	-88.561	 90.084	 87.273	 29.763	-91.232	-86.465
2	 90.065	-90.106	-88.675	 89.706	 87.236	 30.149	-79.824	-85.891
2	 90.104	-90.162	-88.715	 90.042	 87.281	 30.247	-90.481	-85.933
2	 90.074	-89.611	-88.790	 89.790	 87.284	 30.597	-87.653	-85.645
2	 90.423	-54.441	-88.888	 92.728	 87.352	 30.871	170.248	-77.702
2	 90.324	-58.752	-89.007	 89.873	 87.313	 31.147	-88.409	-77.756
2	 90.132	-61.672	-89.124	 89.081	 87.252	 31.475	-82.626	-77.584
2	 90.058	-64.898	-89.214	 89.586	 87.235	 31.550	-86.108	-77.767
2	 89.996	-67.779	-89.326	 89.750	 87.202	 31.611	-86.600	-77.973
2	 89.963	-70.245	-89.407	 89.707	 87.198	 31.660	-86.257	-78.174
2	 89.952	-72.531	-89.481	 89.790	 87.204	 31.697	-87.248	-78.410
2	 89.889	-74.203	-89.590	 89.622	 87.170	 31.725	-84.857	-78.576
2	 89.814	-75.505	-89.723	 89.619	 87.115	 31.797	-84.026	-78.670
2	 89.787	-76.907	-89.819	 89.666	 87.099	 31.839	-85.840	-78.845
2	 89.803	-78.298	-89.883	 89.749	 87.116	 31.874	-87.089	-79.058
2	 89.811	-79.597	-89.966	 89.833	 87.117	 31.919	-87.818	-79.277
2	 89.799	-80.686	-90.064	 89.790	 87.103	 31.942	-87.397	-79.498
2	 89.712	-80.734	-90.173	 89.286	 87.062	 31.949	-80.628	-79.525
2	 89.728	-81.593	-90.247	 89.748	 87.071	 31.947	-86.634	-79.741
2	 90.312	-93.912	-90.281	 93.717	 87.238	 32.312	-174.864	-82.240
2	 90.230	-93.022	-90.377	 89.749	 87.219	 32.446	-87.378	-82.264
2	 90.175	-92.311	-90.468	 89.832	 87.209	 32.585	-87.859	-82.297
2	 90.120	-91.834	-90.580	 89.916	 87.182	 32.700	-88.755	-82.380
2	 90.068	-91.274	-90.678	 89.790	 87.165	 32.745	-87.221	-82.482
2	 90.096	-91.092	-90.737	 90.083	 87.196	 32.957	-90.564	-82.518
2	 90.092	-90.695	-90.796	 89.875	 87.219	 33.012	-87.769	-82.622
2	 90.019	-89.937	-90.876	 89.497	 87.210	 33.088	-84.844	-82.616
2	 89.953	-89.015	-91.004	 89.786	 87.162	 33.491	-84.987	-82.296
2	 89.957	-88.771	-91.056	 89.749	 87.190	 33.558	-86.961	-82.370
2	 89.912	-87.958	-91.098	 89.326	 87.213	 33.592	-82.278	-82.335
2	 89.895	-87.818	-91.174	 89.707	 87.214	 33.615	-86.424	-82.435
2	 89.739	-86.933	-91.297	 88.970	 87.148	 33.678	-81.009	-82.331
2	 89.747	-87.139	-91.389	 89.832	 87.138	 33.692	-87.936	-82.485
2	 89.741	-87.135	-91.478	 89.707	 87.130	 33.698	-86.517	-82.601
2	 89.756	-87.365	-91.569	 89.874	 87.124	 33.718	-88.348	-82.754
2	 89.760	-87.371	-91.650	 89.749	 87.124	 33.741	-86.934	-82.857
2	 89.788	-87.723	-91.735	 89.958	 87.126	 33.753	-89.433	-83.043
2	 89.806	-87.977	-91.829	 89.958	 87.120	 33.821	-89.415	-83.168
2	 89.776	-87.745	-91.968	 89.916	 87.070	 34.328	-88.877	-82.847
2	 89.772	-88.011	-92.115	 90.126	 87.019	 34.689	-91.397	-82.753
2	 89.691	-87.240	-92.241	 89.420	 86.968	 35.020	-83.758	-82.463
2	 89.566	-83.266	-92.336	 88.809	 86.931	 35.430	-59.744	-81.384
2	 89.783	-85.196	-92.396	 91.004	 86.995	 35.839	-99.660	-81.535
2	 89.926	-86.860	-92.466	 90.728	 87.039	 36.163	-99.028	-81.745
2	 89.637	-82.211	-92.553	 87.775	 86.977	 36.385	-53.130	-80.672
2	 89.558	-60.306	-92.743	 89.708	 86.874	 36.883	 77.661	-75.439
2	 89.567	-63.578	-92.837	 89.667	 86.867	 37.022	-85.471	-75.605
2	 89.423	-64.866	-92.939	 88.595	 86.820	 37.274	-74.667	-75.333
2	 89.462	-44.057	-93.058	 89.916	 86.797	 37.716	 86.820	-70.039
2	 89.382	-48.171	-93.165	 88.995	 86.760	 38.105	-77.471	-69.884
2	 89.333	-52.382	-93.254	 89.033	 86.741	 38.518	-82.340	-69.857
2	 89.223	-53.707	-93.369	 88.699	 86.689	 38.903	-64.841	-69.333
2	 88.587	-49.111	-93.501	 84.794	 86.504	 39.152	-21.318	-67.651
2	 88.776	-58.190	-93.627	 90.255	 86.495	 39.451	-118.610	-68.891
2	 88.791	-60.529	-93.765	 89.237	 86.442	 39.705	-77.164	-68.892
2	 88.661	-61.510	-93.881	 88.025	 86.377	 40.011	-69.692	-68.620
2	 88.748	-62.642	-93.953	 89.221	 86.393	 40.557	-73.301	-68.230
2	 88.762	-64.037	-94.056	 88.970	 86.370	 40.978	-75.548	-68.041
2	 88.792	-65.123	-94.138	 88.955	 86.369	 41.355	-74.310	-67.864
2	 88.629	-65.503	-94.243	 87.708	 86.307	 41.558	-69.015	-67.702
2	 88.774	-68.349	-94.334	 89.750	 86.322	 41.614	-86.730	-68.218
2	 88.669	-67.153	-94.391	 87.812	 86.311	 41.611	-59.133	-67.948
2	 88.718	-68.105	-94.462	 88.945	 86.321	 41.643	-74.141	-68.103
2	 88.798	-69.466	-94.530	 89.197	 86.342	 41.692	-78.207	-68.358
2	 88.800	-70.079	-94.611	 88.786	 86.337	 41.741	-73.980	-68.480
2	 88.851	-70.986	-94.681	 89.079	 86.351	 41.758	-76.551	-68.705
2	 88.865	-71.760	-94.754	 88.878	 86.356	 41.773	-76.446	-68.923
2	 88.944	-72.761	-94.807	 89.242	 86.391	 41.777	-78.811	-69.215
2	 88.991	-73.111	-94.873	 89.164	 86.410	 41.798	-75.069	-69.370
2	 88.994	-72.695	-94.923	 88.789	 86.433	 41.838	-69.842	-69.347
2	 89.033	-73.520	-95.003	 89.245	 86.440	 41.864	-78.566	-69.597
2	 88.995	-73.246	-95.094	 88.787	 86.422	 41.882	-71.162	-69.627
2	 89.007	-73.781	-95.186	 89.125	 86.413	 41.917	-77.005	-69.814
2	 88.955	-73.488	-95.279	 88.665	 86.391	 41.923	-71.200	-69.850
2	 88.980	-72.969	-95.342	 88.996	 86.408	 41.915	-69.146	-69.837
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
